1,Supplement-1,90,R 313.00,R 356.82,R 30.00,R 386.82,SUPPLIER A,10,28,
2,Supplement-2,60,R 215.00,R 245.10,R 40.00,R 285.10,SUPPLIER B,1,41,
3,Supplement-3,60,R 216.81,R 247.16,R 35.00,R 282.16,SUPPLIER C,1,22,
4,Supplement-4,60,R 222.00,R 253.08,R 15.00,R 268.08,SUPPLIER B,10,13,
5,Supplement-5,60,R 201.00,R 229.14,R 40.00,R 269.14,SUPPLIER B,8,1,
6,Supplement-6,60,R 259.00,R 295.26,R 20.00,R 315.26,SUPPLIER A,5,36,
7,Supplement-7,60,R 221.00,R 251.94,R 35.00,R 286.94,SUPPLIER C,1,34,
8,Supplement-8,60,R 171.00,R 194.94,R 40.00,R 234.94,SUPPLIER B,1,27,
9,Supplement-9,90,R 326.00,R 371.64,R 15.00,R 386.64,SUPPLIER A,8,33,
10,Supplement-10,180g powder,R 195.86,R 223.28,R 60.00,R 283.28,SUPPLIER C,4,2,
11,Supplement-11,,R 147.85,R 168.55,R 60.00,R 228.55,SUPPLIER C,7,49,
12,Supplement-12,,R 262.00,R 298.68,R 15.00,R 313.68,,1,13,
13,Supplement-13,,R 136.00,R 155.04,R 15.00,R 170.04,,8,44,
14,Supplement-14,113g,R 278.13,R 317.07,R 25.00,R 342.07,,6,37,
15,Supplement-15,,R 330.00,R 376.20,R 15.00,R 391.20,,7,37,
16,Supplement-16,,R 245.00,R 279.30,R 15.00,R 294.30,,5,25,
17,Supplement-17,118ml,R 230.33,R 262.58,R 25.00,R 287.58,,8,36,
18,Supplement-18,30,R 153.00,R 174.42,R 40.00,R 214.42,SUPPLIER B,3,38,
19,Supplement-19,750ml,R 107.00,R 121.98,R 40.00,R 161.98,SUPPLIER B,4,40,
20,Supplement-20,60,R 173.00,R 197.22,R 40.00,R 237.22,SUPPLIER B,4,18,
21,Supplement-21,30 one month suupply,R 263.00,R 299.82,R 30.00,R 329.82,SUPPLIER A,6,17,
22,Supplement-22,60,R 163.00,R 185.82,R 40.00,R 225.82,SUPPLIER B,6,36,
23,Supplement-23,240,R 500.00,R 570.00,R 40.00,R 610.00,SUPPLIER B,9,29,
24,Supplement-24,30,R 202.31,R 230.63,R 60.00,R 290.63,SUPPLIER C,1,10,
25,Supplement-25,90,R 275.00,R 313.50,R 40.00,R 353.50,SUPPLIER B,7,35,
26,Supplement-26,120,R 248.00,R 282.72,R 25.00,R 307.72,SUPPLIER A,6,17,
27,Supplement-27,,R 205.00,R 233.70,R 30.00,R 263.70,SUPPLIER A,3,8,
28,Supplement-28,60,R 263.00,R 299.82,R 30.00,R 329.82,SUPPLIER D,8,29,
29,Supplement-29,60,R 210.00,R 239.40,R 25.00,R 264.40,SUPPLIER B,9,33,
30,Supplement-30,400g,R 298.00,R 339.72,R 20.00,R 359.72,SUPPLIER A,7,28,
31,Supplement-31,60,R 127.62,R 145.49,R 40.00,R 185.49,SUPPLIER C,3,43,
32,Supplement-32,60,R 203.00,R 231.42,R 40.00,R 271.42,SUPPLIER B,5,22,
33,Supplement-33,60,R 217.00,R 247.38,R 25.00,R 272.38,SUPPLIER A,1,23,
34,Supplement-34,60,R 257.00,R 292.98,R 0.00,R 292.98,SUPPLIER A,6,3,
35,Supplement-35,60,140,R 159.60,,R 159.60,SUPPLIER A,10,4,
36,Supplement-36,60's,R 237.00,R 270.18,R 25.00,R 295.18,SUPPLIER A,6,23,
37,Supplement-37,60,R 196.54,R 224.06,R 60.00,R 284.06,SUPPLIER C,8,2,
38,Supplement-38,120,R 194.00,R 221.16,R 20.00,R 241.16,SUPPLIER B,6,9,
39,Supplement-39,180,R 232.00,R 264.48,R 40.00,R 304.48,SUPPLIER B,1,35,
